Name,Sign,Measure area,Date,Year,Value
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1850,5.32
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1851,5.95
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1852,6.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1853,5.47
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1854,6.43
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1855,4.83
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1856,4.58
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1857,6.64
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1858,6.94
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1859,6.63
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1860,4.92
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1861,5.53
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1862,4.65
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1863,6.75
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1864,4.5
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1865,5.48
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1866,5.39
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1867,3.23
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1868,6.4
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1869,5.6
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1870,5.09
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1871,3.77
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1872,6.86
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1873,6.38
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1874,5.9
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1875,4.19
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1876,4.76
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1877,4.57
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1878,6.03
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1879,4.6
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1880,5.47
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1881,3.9
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1882,6.45
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1883,5.73
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1884,5.7
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1885,4.84
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1886,5.79
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1887,5.74
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1888,3.68
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1889,5.55
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1890,6.05
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1891,5.81
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1892,4.72
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1893,4.66
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1894,6.65
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1895,5.35
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1896,6.42
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1897,6.04
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,NA,1898,6.09
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1899-12-31T00:00:00Z,1899,5.33
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1900-12-31T00:00:00Z,1900,5.3
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1901-12-31T00:00:00Z,1901,6.17
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1902-12-31T00:00:00Z,1902,3.82
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1903-12-31T00:00:00Z,1903,6.01
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1904-12-31T00:00:00Z,1904,5.18
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1905-12-31T00:00:00Z,1905,5.99
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1906-12-31T00:00:00Z,1906,6.43
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1907-12-31T00:00:00Z,1907,5.33
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1908-12-31T00:00:00Z,1908,5.58
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1909-12-31T00:00:00Z,1909,4.98
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1910-12-31T00:00:00Z,1910,6.54
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1911-12-31T00:00:00Z,1911,6.73
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1912-12-31T00:00:00Z,1912,5.59
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1913-12-31T00:00:00Z,1913,6.54
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1914-12-31T00:00:00Z,1914,7.07
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1915-12-31T00:00:00Z,1915,4.3
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1916-12-31T00:00:00Z,1916,5.49
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1917-12-31T00:00:00Z,1917,5.06
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1918-12-31T00:00:00Z,1918,5.91
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1919-12-31T00:00:00Z,1919,5.18
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1920-12-31T00:00:00Z,1920,6.63
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1921-12-31T00:00:00Z,1921,6.56
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1922-12-31T00:00:00Z,1922,4.88
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1923-12-31T00:00:00Z,1923,4.84
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1924-12-31T00:00:00Z,1924,5.56
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1925-12-31T00:00:00Z,1925,5.98
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1926-12-31T00:00:00Z,1926,5.51
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1927-12-31T00:00:00Z,1927,5.44
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1928-12-31T00:00:00Z,1928,5.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1929-12-31T00:00:00Z,1929,5.42
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1930-12-31T00:00:00Z,1930,7.24
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1931-12-31T00:00:00Z,1931,4.85
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1932-12-31T00:00:00Z,1932,6.33
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1933-12-31T00:00:00Z,1933,6.05
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1934-12-31T00:00:00Z,1934,7.81
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1935-12-31T00:00:00Z,1935,6.59
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1936-12-31T00:00:00Z,1936,6.7
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1937-12-31T00:00:00Z,1937,6.87
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1938-12-31T00:00:00Z,1938,7.69
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1939-12-31T00:00:00Z,1939,6.77
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1940-12-31T00:00:00Z,1940,4.4
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1941-12-31T00:00:00Z,1941,4.33
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1942-12-31T00:00:00Z,1942,4.08
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1943-12-31T00:00:00Z,1943,7.27
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1944-12-31T00:00:00Z,1944,6.6
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1945-12-31T00:00:00Z,1945,6.49
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1946-12-31T00:00:00Z,1946,6.18
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1947-12-31T00:00:00Z,1947,5.74
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1948-12-31T00:00:00Z,1948,6.54
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1949-12-31T00:00:00Z,1949,7.49
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1950-12-31T00:00:00Z,1950,6.49
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1951-12-31T00:00:00Z,1951,6.41
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1952-12-31T00:00:00Z,1952,5.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1953-12-31T00:00:00Z,1953,7.17
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1954-12-31T00:00:00Z,1954,5.76
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1955-12-31T00:00:00Z,1955,5.53
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1956-12-31T00:00:00Z,1956,4.49
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1957-12-31T00:00:00Z,1957,5.86
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1958-12-31T00:00:00Z,1958,5.2
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1959-12-31T00:00:00Z,1959,7.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1960-12-31T00:00:00Z,1960,5.9
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1961-12-31T00:00:00Z,1961,6.87
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1962-12-31T00:00:00Z,1962,5.01
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1963-12-31T00:00:00Z,1963,5.31
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1964-12-31T00:00:00Z,1964,6.02
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1965-12-31T00:00:00Z,1965,5.02
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1966-12-31T00:00:00Z,1966,5.07
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1967-12-31T00:00:00Z,1967,6.37
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1968-12-31T00:00:00Z,1968,5.82
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1969-12-31T00:00:00Z,1969,5.72
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1970-12-31T00:00:00Z,1970,4.78
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1971-12-31T00:00:00Z,1971,6.16
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1972-12-31T00:00:00Z,1972,6.87
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1973-12-31T00:00:00Z,1973,6.65
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1974-12-31T00:00:00Z,1974,6.91
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1975-12-31T00:00:00Z,1975,7.71
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1976-12-31T00:00:00Z,1976,5.48
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1977-12-31T00:00:00Z,1977,5.7
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1978-12-31T00:00:00Z,1978,5.22
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1979-12-31T00:00:00Z,1979,5.24
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1980-12-31T00:00:00Z,1980,5.29
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1981-12-31T00:00:00Z,1981,5.3
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1982-12-31T00:00:00Z,1982,6.3
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1983-12-31T00:00:00Z,1983,6.8
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1984-12-31T00:00:00Z,1984,6.61
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1985-12-31T00:00:00Z,1985,4.07
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1986-12-31T00:00:00Z,1986,5.47
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1987-12-31T00:00:00Z,1987,4.24
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1988-12-31T00:00:00Z,1988,6.2
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1989-12-31T00:00:00Z,1989,7.71
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1990-12-31T00:00:00Z,1990,7.64
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1991-12-31T00:00:00Z,1991,6.64
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1992-12-31T00:00:00Z,1992,7.21
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1993-12-31T00:00:00Z,1993,6.31
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1994-12-31T00:00:00Z,1994,6.64
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1995-12-31T00:00:00Z,1995,6.42
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1996-12-31T00:00:00Z,1996,5.7
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1997-12-31T00:00:00Z,1997,7.02
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1998-12-31T00:00:00Z,1998,6.16
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,1999-12-31T00:00:00Z,1999,7.5
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2000-12-31T00:00:00Z,2000,7.73
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2001-12-31T00:00:00Z,2001,6.85
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2002-12-31T00:00:00Z,2002,7.36
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2003-12-31T00:00:00Z,2003,7.01
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2004-12-31T00:00:00Z,2004,6.85
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2005-12-31T00:00:00Z,2005,7.2
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2006-12-31T00:00:00Z,2006,7.7
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2007-12-31T00:00:00Z,2007,7.4
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2008-12-31T00:00:00Z,2008,7.8
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2009-12-31T00:00:00Z,2009,6.9
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2010-12-31T00:00:00Z,2010,5.3
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2011-12-31T00:00:00Z,2011,7.8
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2012-12-31T00:00:00Z,2012,6.5
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2013-12-31T00:00:00Z,2013,7.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2014-12-31T00:00:00Z,2014,8.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2015-12-31T00:00:00Z,2015,8
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2016-12-31T00:00:00Z,2016,7.4
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2017-12-31T00:00:00Z,2017,7.2
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2018-12-31T00:00:00Z,2018,8.1
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2019-12-31T00:00:00Z,2019,7.8
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2020-12-31T00:00:00Z,2020,9
Korrigerad årsmedeltemperatur,TEMA.1.2.2,Stockholm årsmedel,2021-12-31T00:00:00Z,2021,7.3
